id,tweet_url,created_at,user_screen_name,text,coordinates,hashtags,media,urls,favorite_count,in_reply_to_screen_name,in_reply_to_status_id,in_reply_to_user_id,lang,place,possibly_sensitive,retweet_count,reweet_id,retweet_screen_name,source,user_id,user_created_at,user_default_profile_image,user_description,user_favourites_count,user_followers_count,user_friends_count,user_listed_count,user_location,user_name,user_statuses_count,user_time_zone,user_urls,user_verified
917932733917204480,https://twitter.com/KingLetty_/status/917932733917204480,Wed Oct 11 01:59:52 +0000 2017,KingLetty_,EM`S Freestyle Was Needed. We Needed a White Person We Approve Of To Violate Trump.,,,,,0,,,,en,,,0,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",34762979,Thu Apr 23 23:03:37 +0000 2009,False,"""Remind Yourself Nobody Built Like You, You Designed Yourself"" | Blasting Hov In My Bat-mobile | Creating & Slaying My Way Through Life.",16360,1156,671,42,NYC: BX. ,Jigga. 🖤,89394,Pacific Time (US & Canada),,False
917957149191491591,https://twitter.com/TABCOLtd/status/917957149191491591,Wed Oct 11 03:36:53 +0000 2017,TABCOLtd,4Stooge`s: Marco Rubio Headlines Fundraiser for Anti-Trump Senator Jeff Flake - Breitbart https://t.co/uXVTFvSKAP via @BreitbartNews,,,,http://bit.ly/2yfwVsY,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",772646502078435334,Mon Sep 05 04:04:16 +0000 2016,False,Progressive spiritual native seeking truth.,9964,1503,4962,2,East Texas,TABCOLtd,10441,Pacific Time (US & Canada),,False
917957607586959361,https://twitter.com/TABCOLtd/status/917957607586959361,Wed Oct 11 03:38:43 +0000 2017,TABCOLtd,Trump`sVetoRepublican Rep. Carlos Curbelo Introduces Gun Control Bill for Bump Stocks - Breitbart https://t.co/WYCA9ZjAcq via @BreitbartNews,,,,http://bit.ly/2ybzJFE,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",772646502078435334,Mon Sep 05 04:04:16 +0000 2016,False,Progressive spiritual native seeking truth.,9964,1503,4962,2,East Texas,TABCOLtd,10442,Pacific Time (US & Canada),,False
917971676800995328,https://twitter.com/flesherdan/status/917971676800995328,Wed Oct 11 04:34:37 +0000 2017,flesherdan,Ie Chrissy Teigan tweeting to her echo chamber is absolutely useless. Em MIGHT push some people away from Trump while losing 1000`s of sales,,,,,0,flesherdan,917970339044511744,230523663,en,,,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",230523663,Sat Dec 25 21:19:20 +0000 2010,False,Failing to meet expectations since 1992.,8157,428,354,3,"Minneapolis, MN",Dan Flesher,2506,Pacific Time (US & Canada),,False
917980629366722560,https://twitter.com/Grampuseelfry_E/status/917980629366722560,Wed Oct 11 05:10:11 +0000 2017,Grampuseelfry_E,@ivamarie @xJonah_Usseryx @oceanlilly @yashar He`s on tape goofing off.  Nobody(including Trump)ever disputed the f… https://t.co/dwuhzhBQ5k,,,,https://twitter.com/i/web/status/917980629366722560,0,ivamarie,917946188166336512,15458107,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",776854582110457856,Fri Sep 16 18:45:40 +0000 2016,False,🌶️🔥😍 N Murica!,43,71,252,8,"California, USA",Linwood Howell,12440,Pacific Time (US & Canada),,False
917984869963137025,https://twitter.com/Grampuseelfry_E/status/917984869963137025,Wed Oct 11 05:27:02 +0000 2017,Grampuseelfry_E,@ivamarie @xJonah_Usseryx @oceanlilly @yashar ..who will let a rich Alpha male grab their cooter Good grief! Don`t… https://t.co/1206tC0G9K,,,,https://twitter.com/i/web/status/917984869963137025,0,Grampuseelfry_E,917980629366722560,776854582110457856,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",776854582110457856,Fri Sep 16 18:45:40 +0000 2016,False,🌶️🔥😍 N Murica!,43,71,252,8,"California, USA",Linwood Howell,12441,Pacific Time (US & Canada),,False
918011846766022656,https://twitter.com/BestIdeaEver0/status/918011846766022656,Wed Oct 11 07:14:14 +0000 2017,BestIdeaEver0,Dammed MEDIA repoting Korea`could` make a nuclear bomb that`might` reach the UK. Tony Blair lies again to slaughter millions of innocents !,,,,,0,,,,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",332347236,Sat Jul 09 16:56:17 +0000 2011,False,,1564,54,34,18,,a,11617,Pacific Time (US & Canada),,False
918011931583176704,https://twitter.com/rathernotsay/status/918011931583176704,Wed Oct 11 07:14:34 +0000 2017,rathernotsay,"@ProudResister @mrsclny `
QUESTION: In what way did the ads ""help Trump win""?",,,,,0,ProudResister,915432380608819201,755057897583804416,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1023246932,Thu Dec 20 01:18:31 +0000 2012,False,"Does not suffer fools gladly.
Or at all...",12624,211,52,7,,Rather Notsay,17577,Pacific Time (US & Canada),,False
918019160076152832,https://twitter.com/bruce_g12/status/918019160076152832,Wed Oct 11 07:43:18 +0000 2017,bruce_g12,But they are from the gov`t - Only trying to help us all RIGHT? https://t.co/8et2kS6oJm,,,,https://twitter.com/jherring1378/status/917969846297681922,0,,,,en,,False,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",760283851650322433,Tue Aug 02 01:19:30 +0000 2016,False,Ahead of schedule and under budget.,4109,1000,3027,0,,Bruce Gibbs,5506,Pacific Time (US & Canada),,False
918048015444840448,https://twitter.com/0DGMETHHAZE_666/status/918048015444840448,Wed Oct 11 09:37:58 +0000 2017,0DGMETHHAZE_666,buy  in  russia   roketz   for   against  fire...   whata  fuck u  doing  usa`?,,,,,0,,,,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",882246838472122368,Tue Jul 04 14:36:52 +0000 2017,False,K G B,53189,435,533,7,Switzerland,ODGMETHHAZE_666,57983,Pacific Time (US & Canada),,False
918091791374598145,https://twitter.com/franksm79962236/status/918091791374598145,Wed Oct 11 12:31:55 +0000 2017,franksm79962236,"IF TRUMAN HAD LET MACARTHUR FINISH THE JOB WITH NO KOREA IN 1951, WE WOULDN`T BE DEALING WITH IT NOW!!! https://t.co/CwyUkDYuh6",,,https://twitter.com/franksm79962236/status/918091791374598145/photo/1,,0,franksm79962236,918084889609506816,842890262896500736,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",842890262896500736,Sat Mar 18 00:07:53 +0000 2017,False,"DESTROY ISIS..DEPORT ALL ILLEGALS & MUSLIMS..FIRE MUELLAR..DRAIN THE SWAMP..ARREST SOROS, HILLARY, OBAMA, LYNCH, PODESTA..BUILD THE WALL..END OF STORY.........",83,287,839,1,United States,Frank Smith,4812,Pacific Time (US & Canada),,False
918092012691345410,https://twitter.com/ImaFossil1964/status/918092012691345410,Wed Oct 11 12:32:47 +0000 2017,ImaFossil1964,Eminem Lashes Out at Trump With Freestyle Rap Video https://t.co/n3ipgbCzXk Not a fan of Eminem but he`s just went up 5 points in my ratings,,,,https://nyti.ms/2yYKRF4,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",559988510,Sun Apr 22 01:53:03 +0000 2012,False,🇬🇧Half English/Scottish Proud To Be British honest always speak my mind high IQ but don`t use it to lazy⚾️🏒 Marlins/Panthers Fan🇬🇧NO DM`s,10412,1205,1875,8,"Rosewell, Scotland",Carcharodontosaurus,17769,Pacific Time (US & Canada),,False
918095480365682688,https://twitter.com/chixenman/status/918095480365682688,Wed Oct 11 12:46:34 +0000 2017,chixenman,@JoeNBC do you like always being wrong? their destruction will be cause they didn`t keep their promise &amp; don`t want to work with Trump,,,,,0,JoeNBC,918081837678854144,21619519,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",75547040,Sat Sep 19 13:20:26 +0000 2009,False,"truth seeker,conservative,open minded through watching & listening to everything (great to be a twin)",73,220,368,14,pa,ronald mckee,24796,Eastern Time (US & Canada),,False
918098149935403010,https://twitter.com/ImaFossil1964/status/918098149935403010,Wed Oct 11 12:57:11 +0000 2017,ImaFossil1964,I live over the pond in Rosewell Scotland UK and i still can`t get my head round the fact that there were people who willingly voted TRUMP🤢🤮,,,,,0,,,,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",559988510,Sun Apr 22 01:53:03 +0000 2012,False,🇬🇧Half English/Scottish Proud To Be British honest always speak my mind high IQ but don`t use it to lazy⚾️🏒 Marlins/Panthers Fan🇬🇧NO DM`s,10418,1206,1875,8,"Rosewell, Scotland",Carcharodontosaurus,17776,Pacific Time (US & Canada),,False
918108057443471360,https://twitter.com/ImaFossil1964/status/918108057443471360,Wed Oct 11 13:36:33 +0000 2017,ImaFossil1964,I`m half English/Scottish proud Brit i don`t want that piece of racist scum entering my country my Grandfathers fou… https://t.co/v4FBPTgVIj,,,,https://twitter.com/i/web/status/918108057443471360,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",559988510,Sun Apr 22 01:53:03 +0000 2012,False,🇬🇧Half English/Scottish Proud To Be British honest always speak my mind high IQ but don`t use it to lazy⚾️🏒 Marlins/Panthers Fan🇬🇧NO DM`s,10424,1207,1876,8,"Rosewell, Scotland",Carcharodontosaurus,17782,Pacific Time (US & Canada),,False
918109615157645313,https://twitter.com/ImaFossil1964/status/918109615157645313,Wed Oct 11 13:42:44 +0000 2017,ImaFossil1964,@mmpadellan @TomthunkitsMind @realDonaldTrump they`re trying to get an IQ test done on President Trump but they can… https://t.co/tAfDO3FAJi,,,,https://twitter.com/i/web/status/918109615157645313,0,mmpadellan,917746777457086464,1640929196,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",559988510,Sun Apr 22 01:53:03 +0000 2012,False,🇬🇧Half English/Scottish Proud To Be British honest always speak my mind high IQ but don`t use it to lazy⚾️🏒 Marlins/Panthers Fan🇬🇧NO DM`s,10424,1207,1876,8,"Rosewell, Scotland",Carcharodontosaurus,17785,Pacific Time (US & Canada),,False
918110087494930436,https://twitter.com/OriginalJoEdge/status/918110087494930436,Wed Oct 11 13:44:37 +0000 2017,OriginalJoEdge,Greg Locke don`t you dare lecture us on Christian morality you`re one of the most unchristian hypocritical Christia… https://t.co/aSYAuw7TdV,,,,https://twitter.com/i/web/status/918110087494930436,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",3200436628,Fri Apr 24 09:30:11 +0000 2015,False,"Minimalist,Blasphemious  git. Immune to solitosis .",19409,637,218,62,The Grim North.,Jo,21756,Pacific Time (US & Canada),,False
918141450138857472,https://twitter.com/BOLLA67_/status/918141450138857472,Wed Oct 11 15:49:14 +0000 2017,BOLLA67_,@WhiteHouse The American people will continue to expose Trump`s nefarious behavior &amp; deny his political legitamicy,,,,,0,WhiteHouse,918138627388997633,822215673812119553,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2228351172,Tue Dec 03 14:16:51 +0000 2013,False,"I have interests in wildlife photography and photojournalism.
ALL MY WORK HAS COPYRIGHTS AND ARE REGISTERED
YOU CAN CONTACT ME AT BOLLA67@LIVE.COM",28016,1932,3319,241,BROOKLYN NY,JOSE A. RUBIDO,16680,Eastern Time (US & Canada),,False
918155254482571264,https://twitter.com/bruce_g12/status/918155254482571264,Wed Oct 11 16:44:05 +0000 2017,bruce_g12,Damn shame what he`s become. https://t.co/Yqy0Il0OKz,,,,https://twitter.com/PressResetEarth/status/917972491162869761,0,,,,en,,False,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",760283851650322433,Tue Aug 02 01:19:30 +0000 2016,False,Ahead of schedule and under budget.,4146,1010,3039,0,,Bruce Gibbs,5538,Pacific Time (US & Canada),,False
918159718182543360,https://twitter.com/twoshedsjohnny/status/918159718182543360,Wed Oct 11 17:01:50 +0000 2017,twoshedsjohnny,"@CillizzaCNN Cant wait for Trump tweet,,,,, `  This M &amp; M guy,,,poor ratings, low energy,,,,I can spell wraps,,,I k… https://t.co/ofqay3duHW",,,,https://twitter.com/i/web/status/918159718182543360,0,CillizzaCNN,918158850112610307,14412533,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",386650174,Fri Oct 07 17:06:23 +0000 2011,False,"Lost faith in MOST UK Politicians. . but..If I can cause a smile,,,its worth it.
 & on the bright side.,,, ..Lover of good Soul music such as,, see pinned vid",2574,63,82,0,,tyketyke,4941,Pacific Time (US & Canada),,False
918165484566122496,https://twitter.com/bruce_g12/status/918165484566122496,Wed Oct 11 17:24:44 +0000 2017,bruce_g12,From 8 Mile to... 8 Mile. You can take trash out of the trailer park but can`t take the trash out of trailer trash. https://t.co/rYMkveL2BE,,,,https://twitter.com/PrisonPlanet/status/918067967497261062,0,,,,en,,False,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",760283851650322433,Tue Aug 02 01:19:30 +0000 2016,False,Ahead of schedule and under budget.,4162,1011,3041,0,,Bruce Gibbs,5553,Pacific Time (US & Canada),,False
918166471196454912,https://twitter.com/bruce_g12/status/918166471196454912,Wed Oct 11 17:28:40 +0000 2017,bruce_g12,Olbermann`s WRITERS - HE  can`t even think. https://t.co/4zNq8DdgUk,,,,https://twitter.com/PrisonPlanet/status/918064122289426434,0,,,,en,,False,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",760283851650322433,Tue Aug 02 01:19:30 +0000 2016,False,Ahead of schedule and under budget.,4165,1012,3041,0,,Bruce Gibbs,5556,Pacific Time (US & Canada),,False
918180931713695744,https://twitter.com/patchestalk/status/918180931713695744,Wed Oct 11 18:26:07 +0000 2017,patchestalk,"@realDonaldTrump Work w/Russia and all to do this ASAP, create 1 Universal sound science from @ local `plan w/stude… https://t.co/vwSfTypUqc",,,,https://twitter.com/i/web/status/918180931713695744,0,realDonaldTrump,918112884630093825,25073877,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",373407227,Wed Sep 14 14:39:34 +0000 2011,False,"http://www.ictts.org 
`i come to talk story, a US non profit, welcomes you to share in this living local process, in solidarity, globally.",8,78,623,2,MIndful acts for lil ones.. ,kara j lincoln,3710,Pacific Time (US & Canada),,False
918181315278761984,https://twitter.com/richleowolf/status/918181315278761984,Wed Oct 11 18:27:39 +0000 2017,richleowolf,"@DefenceAviation @BalajiLaczmon @spectatorindex u`ve ""been"" to Russia only by mendacious MSM &amp; parroting preconceieved fake  propaganda",,,,,0,DefenceAviation,918172474851733504,25547350,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",4840170647,Sat Jan 23 23:27:52 +0000 2016,False,,1090,98,602,3,,Лео,3946,Pacific Time (US & Canada),,False
918181829538037760,https://twitter.com/rathernotsay/status/918181829538037760,Wed Oct 11 18:29:41 +0000 2017,rathernotsay,"@11skeletor11 @pinstripes2017 @kab_fair @unixgrl12 @peterdaou `
Sorry you have no evidence that he worked with Russ… https://t.co/9zlE6XVO2f",,,,https://twitter.com/i/web/status/918181829538037760,0,11skeletor11,918181452717744128,822877755444523008,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1023246932,Thu Dec 20 01:18:31 +0000 2012,False,"Does not suffer fools gladly.
Or at all...",12651,211,52,7,,Rather Notsay,17606,Pacific Time (US & Canada),,False
918194383370960896,https://twitter.com/Dontvoteliberal/status/918194383370960896,Wed Oct 11 19:19:34 +0000 2017,Dontvoteliberal,"I would take Trump any day over the Village Idiot Trudeau, he`s looking after his country the US+Idiot is destroyin… https://t.co/0zS53qP9Wt",,,,https://twitter.com/i/web/status/918194383370960896,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",3193615422,Tue May 12 21:58:59 +0000 2015,False,,112929,2136,1655,103,,@twilitezoneliberals,78210,Pacific Time (US & Canada),,False
918195591615795200,https://twitter.com/dawnbay3/status/918195591615795200,Wed Oct 11 19:24:22 +0000 2017,dawnbay3,@matthewjdowd We all know it`s Trump.,,,,,0,matthewjdowd,918194657917587456,288363743,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",4446253453,Thu Dec 03 22:04:38 +0000 2015,False,,351,36,574,0,,dawnbay,1225,Pacific Time (US & Canada),,False
918206665551364096,https://twitter.com/LordLokipv/status/918206665551364096,Wed Oct 11 20:08:23 +0000 2017,LordLokipv,"@Surfz7 @drrickg @JohnTDolan @AP `poser sound like a typical Trump supporter with fake propaganda, no fact,, all yo… https://t.co/ylpQvaDwlS",,,,https://twitter.com/i/web/status/918206665551364096,0,Surfz7,918129060492009472,298588396,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",74862851,Wed Sep 16 22:56:13 +0000 2009,False,"Republican:True Patriot Believe in free market & we should defend our self & country, but also Believe in LGBT rights, ACLU, Anti Racist, Anti-Trump #nevertrump",870,915,1049,14,Southern California,Paul Loki V,6295,Pacific Time (US & Canada),,False
918221293522161668,https://twitter.com/WeMadeUsaTrump/status/918221293522161668,Wed Oct 11 21:06:30 +0000 2017,WeMadeUsaTrump,"Any1 see the correlation between Trump`s meeting with Canada about NAFTA &amp; the fact that the Dow, Nasdaq and S&amp;P all closed @ record highs?!",,,,,0,,,,en,,,0,,,"<a href=""http://www.cloudhopper.com/"" rel=""nofollow"">Cloudhopper</a>",3974017933,Fri Oct 23 16:20:52 +0000 2015,False,The name says it all. Master of hashtags. Jewish Republican.,1041,245,137,11,"Brooklyn, NY",Proud Republican,6324,Pacific Time (US & Canada),,False
918231750375067648,https://twitter.com/OccultFan/status/918231750375067648,Wed Oct 11 21:48:03 +0000 2017,OccultFan,"Nuclear Nate

Annihilating the competition`~",,,,,0,,,,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",26350949,Tue Mar 24 23:07:49 +0000 2009,False,guitar mercenary; poet/Gnostic; consciousness expander; animal befriender; fan of Occult Fan*http://occultfan.com*7777777* I am the Man From Another Place*Ψ*,17121,1934,1524,135,"Boston, MA",Occult Fan,44557,Eastern Time (US & Canada),,False
918235015015788544,https://twitter.com/Channel1World/status/918235015015788544,Wed Oct 11 22:01:02 +0000 2017,Channel1World,"SKYNEWS reports THE TIMES FRONT PAGE `Trump Set To Meet Queen In Downgraded UK Visit`
#skypapers … https://t.co/HMIOSUTWqh",,skypapers,,https://twitter.com/SkyNews/status/918234682248097797,0,,,,en,,False,0,,,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",1720434954,Sun Sep 01 22:47:49 +0000 2013,False,(BREAKING WORLDWIDE NOW) LIVE Coverage of #Breaking #News as it happens from around the World! Apart of @channel1atlanta,95,276,379,14,Worldwide,Channel 1 World,109718,Eastern Time (US & Canada),,False
918235071437565953,https://twitter.com/Verumsemper/status/918235071437565953,Wed Oct 11 22:01:15 +0000 2017,Verumsemper,"@chrislhayes @realDonaldTrump If anyone doubt me , look up FTD &amp; ask any neurologists if Trump`s behaviour is not c… https://t.co/bZGzAq7lvb",,,,https://twitter.com/i/web/status/918235071437565953,0,Verumsemper,918232817309552640,2992015679,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2992015679,Thu Jan 22 13:20:30 +0000 2015,False,,3543,53,260,10,,verum semper,9622,Pacific Time (US & Canada),,False
918237568352899072,https://twitter.com/BSAFunds/status/918237568352899072,Wed Oct 11 22:11:10 +0000 2017,BSAFunds,"THE TIMES FRONT PAGE `Trump Set To Meet Queen In Downgraded UK Visit`#skypapers https://t.co/C3gMrVIpdL

— Sky News (SkyNews) October 11, …",,skypapers,https://twitter.com/SkyNews/status/918234682248097797/photo/1,,0,,,,en,,False,0,,,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",766873744518242304,Sat Aug 20 05:45:23 +0000 2016,False,"Get #Business #Funding in 2 hours. Even if you have bad #Credit, or have been denied by your #Bank. #Merchant #Cash #Advance",1,20902,8628,548,"New York, USA",Blue Streak Daily,754274,Pacific Time (US & Canada),,False
918272394644606976,https://twitter.com/dave1964_pal/status/918272394644606976,Thu Oct 12 00:29:34 +0000 2017,dave1964_pal,@cbarghout North Korea worries me..that will be a nasty ww3 fight that we don`t want  :(,,,,,0,cbarghout,918206452128301056,170508483,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",44998022,Fri Jun 05 21:13:49 +0000 2009,False,Check me on facebook...,278,21,120,1,Winnipeg Manitoba,David Blatch,469,Central Time (US & Canada),,False
918275714234900480,https://twitter.com/kellyl8n/status/918275714234900480,Thu Oct 12 00:42:45 +0000 2017,kellyl8n,@BreitbartNews Keep it up...you don`t have a clue what this President is trying to do..California is calling..Ohio for Trump..,,,,,0,BreitbartNews,918239183721893888,457984599,en,,,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",904783519,Thu Oct 25 22:15:37 +0000 2012,False,"TEEN SENIOR..THERE IS NO STEW LIKE AN OLD STEW...BE CAREFUL WHO YOU PRETEND TO BE, YOU MIGHT FORGET WHO YOU ARE!",24,84,27,2,,kellyl8n,24018,Eastern Time (US & Canada),,False
918279746567278592,https://twitter.com/Grampuseelfry_E/status/918279746567278592,Thu Oct 12 00:58:47 +0000 2017,Grampuseelfry_E,"@stop_madness5 There`s nothing complex in understanding a proxy war between Russia, Iran and Syria v NATO, Gulf Ara… https://t.co/CS22AcBSmW",,,,https://twitter.com/i/web/status/918279746567278592,0,stop_madness5,918098926183550977,17697644,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",776854582110457856,Fri Sep 16 18:45:40 +0000 2016,False,🌶️🔥😍 N Murica!,43,71,252,9,"California, USA",Linwood Howell,12458,Pacific Time (US & Canada),,False
918290186873724928,https://twitter.com/rathernotsay/status/918290186873724928,Thu Oct 12 01:40:16 +0000 2017,rathernotsay,"@11skeletor11 @pinstripes2017 @kab_fair @unixgrl12 @peterdaou `
Yeah, yeah, blah, blah.

Now tell us what ""leverage"" Russia has on Trump.",,,,,0,11skeletor11,918288610801127424,822877755444523008,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1023246932,Thu Dec 20 01:18:31 +0000 2012,False,"Does not suffer fools gladly.
Or at all...",12660,211,52,7,,Rather Notsay,17636,Pacific Time (US & Canada),,False
918325004672098306,https://twitter.com/DJFunkyGrrL/status/918325004672098306,Thu Oct 12 03:58:37 +0000 2017,DJFunkyGrrL,"Forced Slavery  J( ‘ｰ`)しWhat does standing for the National #anthem have to do with playing football :: #NFL , #Politics",,anthem NFL Politics,,,0,DJFunkyGrrL,918324462692552709,34492262,en,,,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>",34492262,Thu Apr 23 02:07:33 +0000 2009,False,"*мαяяίєđ* .:. ίитєяяαcίαl: sωєđίsн, sίcίlίαи, вlαcӄ .:. lєsвίαи ġєєӄ, 32 .:. иίиjυтsυ 7тн đєġяєє вlαcӄ вєlт .:. αđoяє: fαsнίoи, αят, jαzz, ρolo .:. нαяvαяđ ġяαđ",3707,1815,391,227,"Travel: Sicily, Sweden, U.S",❀ᴸ⋏ღSίϾίԼί⋏,39198,Eastern Time (US & Canada),,False
918338356160819201,https://twitter.com/Dontvoteliberal/status/918338356160819201,Thu Oct 12 04:51:40 +0000 2017,Dontvoteliberal,Just visited Trump`s twitter+not a word about Trudeau visit. He always says whose visiting the Whitehouse and Leade… https://t.co/y0h1OTVHHn,,,,https://twitter.com/i/web/status/918338356160819201,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",3193615422,Tue May 12 21:58:59 +0000 2015,False,,113060,2141,1659,103,,@twilitezoneliberals,78267,Pacific Time (US & Canada),,False
918342865423446016,https://twitter.com/Dontvoteliberal/status/918342865423446016,Thu Oct 12 05:09:35 +0000 2017,Dontvoteliberal,"You`re very welcome, I check Trump`s twitter often+tweet him myself+tell him a/b Village Idiot Trudeau. He always m… https://t.co/WIbjqBixQB",,,,https://twitter.com/i/web/status/918342865423446016,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",3193615422,Tue May 12 21:58:59 +0000 2015,False,,113063,2141,1659,103,,@twilitezoneliberals,78271,Pacific Time (US & Canada),,False
918391809448976386,https://twitter.com/crimenewslatest/status/918391809448976386,Thu Oct 12 08:24:04 +0000 2017,crimenewslatest,North Korea looms large as Donald Trump`s challenges Iran https://t.co/ws8P25ep9x #ZeeNews #NEWS https://t.co/rhj8vKXGsU,,ZeeNews NEWS,https://twitter.com/crimenewslatest/status/918391809448976386/photo/1,http://dlvr.it/Pv2Dlk,0,,,,en,,False,0,,,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>",2272780986,Thu Jan 02 09:49:05 +0000 2014,False,See Latest News and Crime News https://www.facebook.com/LatestCrimeNews/,173,429,1472,8,"New Delhi, Delhi",Crime News Latest,26012,Pacific Time (US & Canada),,False
918410954328682497,https://twitter.com/NewsStoryIndia/status/918410954328682497,Thu Oct 12 09:40:09 +0000 2017,NewsStoryIndia,North Korea looms large as Donald Trump`s challenges Iran  https://t.co/8sXOWxjvt1,,,,http://ift.tt/2kHUS7u,0,,,,en,,False,0,,,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",178544713,Sun Aug 15 01:58:36 +0000 2010,False,"Follow us now to get news from more than 100 news channels.No copyright Direct references to news content. Follow Now.
Proudly Made in India.जय हिन्द !! जय भारत",789,4586,28,28,India,NewsStory,117375,Pacific Time (US & Canada),,False
918454815923036161,https://twitter.com/GETAnalysis/status/918454815923036161,Thu Oct 12 12:34:26 +0000 2017,GETAnalysis,"@politico A MUST READ at https://t.co/Jj8E0U3hDz: 

#Trump`s Concussed Confused #America 

https://t.co/yKCENa5gWW",,Trump America,https://twitter.com/GETAnalysis/status/911051418739658753/photo/1 https://twitter.com/GETAnalysis/status/911051418739658753/photo/1,http://www.GETAnalysis.ca,0,politico,918452492337385473,9300262,en,,False,0,,,"<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for BlackBerry</a>",884606125,Tue Oct 16 14:51:14 +0000 2012,False,"Contrarian lefty, one eye on the past, writing in present with other eye on the future. Geopolitical Economic Trend Analysis. Opinions on topical issues.",9707,1117,283,172,Toronto Mostly,GETAnalysis.ca,29612,Eastern Time (US & Canada),,False
918460584898826242,https://twitter.com/Highlife697/status/918460584898826242,Thu Oct 12 12:57:22 +0000 2017,Highlife697,"If you can`t figure/or understand, than by all means play the race card. Play that funky race card white boy. Race… https://t.co/lwufdtFGnb",,,,https://twitter.com/i/web/status/918460584898826242,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",832690557184995329,Fri Feb 17 20:37:54 +0000 2017,False,🇺🇸 I'm here for the tweets! not the sweeties buy your own calling card .,89,274,610,0,"North Carolina, USA",Mike DeLaney,69,Pacific Time (US & Canada),,False
