id,tweet_url,created_at,user_screen_name,text,coordinates,hashtags,media,urls,favorite_count,in_reply_to_screen_name,in_reply_to_status_id,in_reply_to_user_id,lang,place,possibly_sensitive,retweet_count,reweet_id,retweet_screen_name,source,user_id,user_created_at,user_default_profile_image,user_description,user_favourites_count,user_followers_count,user_friends_count,user_listed_count,user_location,user_name,user_statuses_count,user_time_zone,user_urls,user_verified
916601046620876800,https://twitter.com/mlnangalama/status/916601046620876800,Sat Oct 07 09:48:13 +0000 2017,mlnangalama,SputnikInt: Report reveals possible aftermath of hypothetical #NorthKorea`s nuclear attack https://t.co/ig8HmpDqC3 https://t.co/o2W0WskXSy,,NorthKorea,,http://ift.tt/2xozUAr https://twitter.com/i/web/status/916599760085282816,0,,,,en,,False,0,,,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",578353910,Sat May 12 20:03:03 +0000 2012,False,"Geek, BigData, Editor, Blogger, CAJ member. All sins are mine.  http://perilofafrica.com http://nangalama.blogspot.com
http://changeofGuards.blogspot.com",1573,2304,1573,242,"New Brunswick, Canada",MarthaLeah Nangalama,329902,Eastern Time (US & Canada),,False
916607946875965442,https://twitter.com/yannlgrnd/status/916607946875965442,Sat Oct 07 10:15:38 +0000 2017,yannlgrnd,RT @SputnikInt: Report reveals possible aftermath of hypothetical #NorthKorea`s nuclear attack https://t.co/b4RJea58BE… ,,NorthKorea,,https://sptnkne.ws/fCbe,0,,,,en,,False,0,916599760085282816,SputnikInt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2283830406,Thu Jan 09 16:45:39 +0000 2014,False,"Le pouvoir corrompt, le pouvoir absolu corrompt absolument. (Lord Acton)  N'imitez rien ni personne. Un lion qui imite un lion devient un singe. (V. Hugo)",102,321,626,39,"Enez ar Guerveur, Bzh, France",Legrand Yann,14213,Pacific Time (US & Canada),,False
916611143686172672,https://twitter.com/bprophetable/status/916611143686172672,Sat Oct 07 10:28:21 +0000 2017,bprophetable,RT @SputnikInt: Report reveals possible aftermath of hypothetical #NorthKorea`s nuclear attack https://t.co/b4RJea58BE… ,,NorthKorea,,https://sptnkne.ws/fCbe,0,,,,en,,False,0,916599760085282816,SputnikInt,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",987844879,Tue Dec 04 02:07:45 +0000 2012,False,"stone age thinking fish trap beats praying for fish every time
solar cooking 
global food forest 
terraforming locally",50861,2446,4997,369,active locally globally,Bprophetable,127643,Pacific Time (US & Canada),,False
916615862257311744,https://twitter.com/foolforwoo/status/916615862257311744,Sat Oct 07 10:47:06 +0000 2017,foolforwoo,seventeen just landed in korea(´◠ω◠`) i know the feeling of going back to your hometown. it feels like you are back… https://t.co/D1PSxZxSLi,,,,https://twitter.com/i/web/status/916615862257311744,0,,,,en,,,0,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",838737979258482689,Mon Mar 06 13:08:12 +0000 2017,False,what a beautiful day 🌤 #원우,21631,283,236,5,,bridge saw svt,16540,Pacific Time (US & Canada),,False
916644276272025600,https://twitter.com/PyleRome/status/916644276272025600,Sat Oct 07 12:40:00 +0000 2017,PyleRome,RT @pffm_cope: Court again sides with unions in `right to work' dispute | Political Fix | https://t.co/ZJ8LWI2ykK https://t.co/OODOzn4F3K,,,,http://stltoday.com http://www.stltoday.com/news/local/govt-and-politics/court-again-sides-with-unions-in-right-to-work-dispute/article_2fd1ddcb-a18f-56c3-b2eb-9cd271ed4e60.html?utm_medium=social&utm_source=facebook&utm_campaign=user-share,0,,,,en,,False,0,916314929673752577,pffm_cope,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1160526271,Fri Feb 08 15:48:43 +0000 2013,False,Pyle Rome law firm exclusively represents working people - labor unions and individual employees - and seeks vindication of worker rights in disputes with mgt,163,500,630,2,Massachusetts and Vermont,PyleRomeEhrenberg PC,538,Eastern Time (US & Canada),,False
916656371835260928,https://twitter.com/TirukuralKaram/status/916656371835260928,Sat Oct 07 13:28:04 +0000 2017,TirukuralKaram,RT @SputnikInt: Report reveals possible aftermath of hypothetical #NorthKorea`s nuclear attack https://t.co/b4RJea58BE… ,,NorthKorea,,https://sptnkne.ws/fCbe,0,,,,en,,False,0,916599760085282816,SputnikInt,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",342615058,Tue Jul 26 09:15:49 +0000 2011,False,Living in Toronto messenger to the gods of the golden PENIS,13220,479,2441,81,"Toronto,Ontario,Canada",Thaivabalan Balasund,45250,Eastern Time (US & Canada),,False
916658739071119361,https://twitter.com/AP_Politics/status/916658739071119361,Sat Oct 07 13:37:28 +0000 2017,AP_Politics,Trump reaches out to Democrats in bid for `great' health law: https://t.co/aDsIlA9LT2,,,,http://apne.ws/QxE8oEU,0,,,,en,,False,0,,,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",426802833,Fri Dec 02 18:26:10 +0000 2011,False,"Highlights from AP's coverage of U.S. politics and government in words, photos and video. Managed by the Washington bureau. http://apne.ws/1n6XgyB",6,289074,618,4734,"Washington, D.C.",AP Politics,61761,Central Time (US & Canada),,True
916658805659770880,https://twitter.com/realofficialc/status/916658805659770880,Sat Oct 07 13:37:44 +0000 2017,realofficialc,RT @AP_Politics: Trump reaches out to Democrats in bid for `great' health law: https://t.co/aDsIlA9LT2,,,,http://apne.ws/QxE8oEU,0,,,,en,,False,0,916658739071119361,AP_Politics,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",852725859370754048,Fri Apr 14 03:31:02 +0000 2017,False,,25402,342,1649,3,United States,CHRISTIAN,24257,Pacific Time (US & Canada),,False
916659355579273216,https://twitter.com/mikedo2007/status/916659355579273216,Sat Oct 07 13:39:55 +0000 2017,mikedo2007,RT @AP_Politics: Trump reaches out to Democrats in bid for `great' health law: https://t.co/aDsIlA9LT2,,,,http://apne.ws/QxE8oEU,0,,,,en,,False,0,916658739071119361,AP_Politics,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",49120591,Sat Jun 20 21:06:35 +0000 2009,False,"My name is Michael Do, and I'm 30.",6773,334,1991,5,Washington DC,Michael Do,20156,Eastern Time (US & Canada),,False
916659839203454976,https://twitter.com/FPizarro_DC/status/916659839203454976,Sat Oct 07 13:41:51 +0000 2017,FPizarro_DC,RT @AP_Politics: Trump reaches out to Democrats in bid for `great' health law: https://t.co/aDsIlA9LT2,,,,http://apne.ws/QxE8oEU,0,,,,en,,False,0,916658739071119361,AP_Politics,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",319689712,Sat Jun 18 15:20:28 +0000 2011,False,"Washington Affiliates Correspondent for all Univision local stations. Covers Congress, White House and the federal government.",885,7293,1610,180,Washington DC,Fernando Pizarro,20725,Eastern Time (US & Canada),,True
916662150344650752,https://twitter.com/SampleATL/status/916662150344650752,Sat Oct 07 13:51:02 +0000 2017,SampleATL,RT @AP_Politics: Trump reaches out to Democrats in bid for `great' health law: https://t.co/aDsIlA9LT2,,,,http://apne.ws/QxE8oEU,0,,,,en,,False,0,916658739071119361,AP_Politics,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",22230837,Sat Feb 28 05:08:35 +0000 2009,False,"Slower traffic keep right! Find something you love & do it! Give to your favorite charity, your time, knowledge or money. Be kind to animals. Chronic Retweeter.",1381,1693,3637,545,"ATL, GA",SaMpLe€AtL,190856,Eastern Time (US & Canada),,False
916667647957315585,https://twitter.com/WICH1310/status/916667647957315585,Sat Oct 07 14:12:52 +0000 2017,WICH1310,RT @AP_Politics: Trump reaches out to Democrats in bid for `great' health law: https://t.co/aDsIlA9LT2,,,,http://apne.ws/QxE8oEU,0,,,,en,,False,0,916658739071119361,AP_Politics,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",4063962988,Wed Oct 28 23:24:07 +0000 2015,False,Personality Radio,89,259,405,30,"Norwich, CT",WICH 1310,21253,Eastern Time (US & Canada),,False
916670326720868352,https://twitter.com/kenm77/status/916670326720868352,Sat Oct 07 14:23:31 +0000 2017,kenm77,RT @AP_Politics: Trump reaches out to Democrats in bid for `great' health law: https://t.co/aDsIlA9LT2,,,,http://apne.ws/QxE8oEU,0,,,,en,,False,0,916658739071119361,AP_Politics,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1252997479,Fri Mar 08 23:41:47 +0000 2013,False,Hard News Admin - Systems Engineer,100759,432,122,65,"Shrewsbury, MA  USA",Ken McCafferty,106599,Eastern Time (US & Canada),,False
916671197395472384,https://twitter.com/UFOA854/status/916671197395472384,Sat Oct 07 14:26:59 +0000 2017,UFOA854,RT @AFLCIO: Court again sides with unions in `right to work' dispute https://t.co/s6A5JUiWDh via @stltoday,,,,http://www.stltoday.com/news/local/govt-and-politics/court-again-sides-with-unions-in-right-to-work-dispute/article_2fd1ddcb-a18f-56c3-b2eb-9cd271ed4e60.amp.html,0,,,,en,,False,0,916347722084601857,AFLCIO,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",546072625,Thu Apr 05 15:47:20 +0000 2012,False,"New York City Fire Officers
Local 854
AFL/CIO",2794,1797,424,36,"New York, NY",UFOA 854,7952,Eastern Time (US & Canada),,False
916682802460069888,https://twitter.com/innriched/status/916682802460069888,Sat Oct 07 15:13:05 +0000 2017,innriched,RT @AP_Politics: Trump reaches out to Democrats in bid for `great' health law: https://t.co/aDsIlA9LT2,,,,http://apne.ws/QxE8oEU,0,,,,en,,False,0,916658739071119361,AP_Politics,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1884645062,Thu Sep 19 22:54:12 +0000 2013,False,Just because I retweet something it doesnt mean I agree! retweets bring awareness!,10891,323,89,131,somewhere in the world,Justice4all,121858,Eastern Time (US & Canada),,False
916718008399224832,https://twitter.com/SLATER589/status/916718008399224832,Sat Oct 07 17:32:59 +0000 2017,SLATER589,@HelpfulOlive @Bonn1eGreer that`s rather unfair on us who did not vote to leave or vote Trump are we not suffering enough,,,,,0,HelpfulOlive,915926979232374784,839481499040813060,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",418616273,Tue Nov 22 11:30:37 +0000 2011,False,"currently resting career wise ,but politically active, currently in chesterfield, ex derby,",12230,126,86,3,chesterfield,john slater,10901,Pacific Time (US & Canada),,False
916734986757255174,https://twitter.com/co_rapunzel4/status/916734986757255174,Sat Oct 07 18:40:27 +0000 2017,co_rapunzel4,RT @ButchBrobst15: @co_rapunzel4 Yes that is fact that many refuse to face the truth just like Trump dosen`t do everyday.,,,,,0,,,,en,,,0,916734132088201216,ButchBrobst15,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",837561853,Fri Sep 21 11:11:56 +0000 2012,False,"Mom, freelance translator, Facebook fugitive, avid reader, #TheResistance  DMs are often broken💙",285147,29394,13795,410,Blue oasis in a red desert,💙Rapunzel™,290983,Pacific Time (US & Canada),,False
916743603594153984,https://twitter.com/gossipnob/status/916743603594153984,Sat Oct 07 19:14:42 +0000 2017,gossipnob,Watch The Amazing Moment as Alex Iwobi`s Goal Sends Nigeria To Russia https://t.co/9p3iLuJVvP https://t.co/vn4qRLChZg,,,https://twitter.com/gossipnob/status/916743603594153984/photo/1,http://www.gossipnob.com/watch-amazing-moment-alex-iwobis-goal-sends-nigeria-russia/,0,,,,en,,False,0,,,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>",4529452997,Fri Dec 18 23:20:03 +0000 2015,False,A leading source of global news and information.,45,1067,1903,7,"Lagos, Nigeria",GossipNob.com,2676,Pacific Time (US & Canada),,False
916743909715431429,https://twitter.com/itz_jaymulla/status/916743909715431429,Sat Oct 07 19:15:55 +0000 2017,itz_jaymulla,TRUMP - IT`S THE CALM BEFORE THE STORM | TRUMP STORM https://t.co/GMcP163LV9 via @YouTube,,,,https://youtu.be/5s1WPV90YrE,0,,,,en,,True,0,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",286923381,Sun Apr 24 00:03:59 +0000 2011,False,We are all here for some special reason. Stop being a prisoner of you past. Become the architect of your future.Believe in yourself...I AM THE MASTER PIECE,21,636,2166,3,LASGIDI,JξRRY BξRRY WξSLξξ™,4437,Central Time (US & Canada),,False
916749245436149761,https://twitter.com/gossipnob/status/916749245436149761,Sat Oct 07 19:37:07 +0000 2017,gossipnob,Watch The Amazing Moment as Alex Iwobi`s Goal Sends Nigeria To Russia https://t.co/7fL6frGwsg https://t.co/ZPT5QYTIul,,,https://twitter.com/gossipnob/status/916749245436149761/photo/1,http://dlvr.it/Pt3W5b,0,,,,en,,False,0,,,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>",4529452997,Fri Dec 18 23:20:03 +0000 2015,False,A leading source of global news and information.,45,1066,1903,7,"Lagos, Nigeria",GossipNob.com,2677,Pacific Time (US & Canada),,False
916751389585440768,https://twitter.com/PDBeat/status/916751389585440768,Sat Oct 07 19:45:38 +0000 2017,PDBeat,"```
Presidents and their administrations have been talking to North Korea for 25 years, agreements made and massive amounts of money paid...",,,,,0,,,,en,,,0,,,"<a href=""http://www.pdbeat.com/home"" rel=""nofollow"">PD Beat Live Feed</a>",887678392514039811,Wed Jul 19 14:19:55 +0000 2017,False,"Website that brings you the best of the political twitterverse, without having to search through its vastness for useful news. DM's are open.",8,22,684,0,"Washington, DC",The PD Beat,347,Eastern Time (US & Canada),,False
916757238294958080,https://twitter.com/duganjames/status/916757238294958080,Sat Oct 07 20:08:52 +0000 2017,duganjames,RT @paulbur05140468: Trump`s got the marching powder up his nose again.,,,,,0,,,,en,,,0,916755143336620037,paulbur05140468,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",112006107,Sat Feb 06 23:09:34 +0000 2010,False,President of PipPops LLC,3910,1122,3552,7,"Delray Beach, Florida USA",Jim Dugan,14621,Eastern Time (US & Canada),,False
916762334986727424,https://twitter.com/mallyskok/status/916762334986727424,Sat Oct 07 20:29:07 +0000 2017,mallyskok,RT @Biljana1967: I`ll move to Mars! https://t.co/1R1G93g6me,,,,https://twitter.com/buddy_dek/status/916738833735192577,0,,,,en,,False,0,916740133851942912,Biljana1967,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",15872935,Sat Aug 16 12:23:55 +0000 2008,False,"Interior Designer and Fabric Designer. Curious, love photography, travel, all aspects of design and have my own hand screened fabric line made in the USA.",28688,14042,9290,404,Boston,Mally Skok,53828,Eastern Time (US & Canada),,False
916773151840899074,https://twitter.com/Driscol/status/916773151840899074,Sat Oct 07 21:12:06 +0000 2017,Driscol,I liked a @YouTube video https://t.co/UUH1h7deuy TRUMP - IT`S THE CALM BEFORE THE STORM | TRUMP STORM,,,,http://youtu.be/5s1WPV90YrE?a,0,,,,en,,False,0,,,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>",16443013,Wed Sep 24 23:30:58 +0000 2008,False,KU Grad. Tell em' the truth and they call you a traitor. Talk to em' honestly and they call you a hater.,31,285,415,12,Kansas,Matt Navarro,9643,Central Time (US & Canada),,False
916804813882576897,https://twitter.com/surelyverily/status/916804813882576897,Sat Oct 07 23:17:55 +0000 2017,surelyverily,"DJT`s accusers backed out of accusations when it became apparent their ``stories`` lacked truth, evidence, or witne… https://t.co/uI0AxjM43g",,,,https://twitter.com/i/web/status/916804813882576897,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",31244338,Tue Apr 14 22:14:29 +0000 2009,False,"Q: Why are u so suspicious?
A: Shall I answer alphabetically or chronologically? (Sherlock Holmes)",16737,309,366,14,Toronto,🇨🇦Wonttakethechip💉,13248,Pacific Time (US & Canada),,False
916810426972803075,https://twitter.com/EINRussiaNews/status/916810426972803075,Sat Oct 07 23:40:13 +0000 2017,EINRussiaNews,Trump Rattles Saber at North Korea: `One Thing Will Work' (1) https://t.co/jX6A7I31NG #Russia,,Russia,,http://s.einnews.com/rf9j6j84Zu,0,,,,en,,False,0,,,"<a href=""http://www.einnews.com"" rel=""nofollow"">EIN News Publisher</a>",166530562,Wed Jul 14 11:24:41 +0000 2010,False,Latest Russian news for global professionals & analysts. Russia News Service is a media monitoring service provided by EIN News.,0,2254,12,149,"Washington, D.C.",RUSSIA NEWS SERVICE,129157,Eastern Time (US & Canada),,False
916818840989978624,https://twitter.com/CultureWrld/status/916818840989978624,Sun Oct 08 00:13:40 +0000 2017,CultureWrld,RT @PoliticsNewz: #Trump Says #Military Gathering Might Be `Calm Before the Storm' https://t.co/BkfHgC7oax https://t.co/zXbQp05aLc,,Trump Military,https://twitter.com/PoliticsNewz/status/916123237117030401/photo/1,https://goo.gl/6zUUsk,0,,,,en,,False,0,916123237117030401,PoliticsNewz,"<a href=""http://www.destroytwitter.com"" rel=""nofollow"">DestroyTwitter</a>",928943016,Tue Nov 06 03:53:56 +0000 2012,False,All the #culture you need in one account only! Follow us.,1602,17435,4753,159,World,Culture World,56097,Pacific Time (US & Canada),,False
916836236739846145,https://twitter.com/Grampuseelfry_E/status/916836236739846145,Sun Oct 08 01:22:47 +0000 2017,Grampuseelfry_E,@stop_madness5 I quit paying attention to rhetoric He Trump always has been an eccentric enemy of fatter cats. He`s… https://t.co/5uRJaozztT,,,,https://twitter.com/i/web/status/916836236739846145,0,stop_madness5,916648320881299456,17697644,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",776854582110457856,Fri Sep 16 18:45:40 +0000 2016,False,🌶️🔥😍 N Murica!,43,69,253,8,"California, USA",Linwood Howell,12341,Pacific Time (US & Canada),,False
916867715352100864,https://twitter.com/d_fu66/status/916867715352100864,Sun Oct 08 03:27:52 +0000 2017,d_fu66,"@Exposingfrauds7 Who and where are the ""conservatives who are against Trump""`? Sounds like another fringe group to me.",,,,,0,Exposingfrauds7,916861096048381952,2801961216,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",700459702572945408,Thu Feb 18 23:19:41 +0000 2016,False,,42711,136,329,2,D,dfu,14150,Pacific Time (US & Canada),,False
916868196430356480,https://twitter.com/BjayukCat/status/916868196430356480,Sun Oct 08 03:29:47 +0000 2017,BjayukCat,"Losses at Donald Trump's Scotland resorts doubled in the last year, via @nzherald https://t.co/Wl7mcZrYD5  SCOTLAND DON`T WANT TRUMP.",,,,http://www.nzherald.co.nz/business/news/article.cfm?c_id=3&objectid=11930821,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",778671480078872576,Wed Sep 21 19:05:22 +0000 2016,False,"U.K. Outback Australia..now N Z  I look for kindness, sharing, compassion, truth...it is so easy, and I promise it will make your day full of Sunshine.NO LISTS",5161,2321,1685,10,New Zealand,john titchener,16232,Pacific Time (US & Canada),,False
916870127055974402,https://twitter.com/leeshutterbug/status/916870127055974402,Sun Oct 08 03:37:27 +0000 2017,leeshutterbug,"RT @BjayukCat: Losses at Donald Trump's Scotland resorts doubled in the last year, via @nzherald https://t.co/Wl7mcZrYD5  SCOTLAND DON`T WA…",,,,http://www.nzherald.co.nz/business/news/article.cfm?c_id=3&objectid=11930821,0,,,,en,,False,0,916868196430356480,BjayukCat,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1283648018,Wed Mar 20 16:07:09 +0000 2013,False,"Happily retired, loves dogs, gardening, politics and photography.🇨🇦 🇱🇻 # resist",157573,1080,816,22,"Southern Ontario, Canada",Lee P. 💜,64010,Pacific Time (US & Canada),,False
916958572805869568,https://twitter.com/CostnerArek/status/916958572805869568,Sun Oct 08 09:28:54 +0000 2017,CostnerArek,"@BBCWorld BBC`s #FakeNews ""infected by a 'culture of repudiation' by which the Western inheritance is systematicall… https://t.co/4VUn2llqOn",,FakeNews,,https://twitter.com/i/web/status/916958572805869568,0,BBCWorld,916687615100882945,742143,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",4083578122,Sat Oct 31 15:52:51 +0000 2015,False,,2814,61,20,0,,Stary dziad,3289,Pacific Time (US & Canada),,False
